1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  7/25/22 at 19: 6:50.04 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         331

    Number of Variables =   8

    Number of Observations =  400
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  0.707                   SIGMA =  6.660E-02
0       2     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  3.000E-09               SIGMA =  6.660E-10
0       3     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -40.8                   SIGMA =  0.770    
0       4     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   10.3                   SIGMA =  0.770    
0       5     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -21.2                   SIGMA =  0.770    
0       6     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -69.8                   SIGMA =  0.770    
0       7     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -15.4                   SIGMA =  0.770    
0       8     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -14.5                   SIGMA =  0.770    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
0   84      399.       57.       67.       10.      332.       23.      343.      195.
0   85      109.      296.       66.      335.      194.      332.       68.      143.
0   86       61.      365.      245.       50.      268.       16.      348.      273.
0   87      329.      353.      211.      351.       55.      113.      246.      379.
0   88       35.       47.       10.       68.       33.      282.      183.      247.
0   89       16.      317.       23.      165.       43.      201.      245.       57.
0   90      380.      339.       94.      206.      345.      150.       15.      196.
0   91      310.      373.       38.      319.      163.      248.       22.      358.
0   92      256.      107.      284.       71.      392.       33.      258.       12.
0   93      193.      175.      196.       52.      271.      246.      321.      344.
0   94      338.      111.      176.      177.      193.      158.      289.      400.
0   95      277.      129.        1.      340.      343.      109.      342.      210.
0   96      393.      141.      149.      339.       83.      139.        6.      256.
0   97       88.       16.      316.      101.      106.      230.       89.       87.
0   98      248.      222.      301.      223.      102.      357.       72.       55.
0   99       66.      123.       13.      356.      394.      364.      205.      137.
0  100      189.      261.      271.       35.      258.      200.      282.       46.
0  101      178.      257.      290.      226.      169.      116.      276.      319.
0  102      212.      132.       86.      176.      290.      240.      221.      376.
0  103      140.      157.       51.      264.       15.      193.      307.      282.
0  104      188.       82.      134.       94.      252.      133.      267.      372.
0  105        4.      120.      200.      303.        6.      123.      306.      146.
0  106      316.      219.      161.      106.      110.      275.      238.       90.
0  107      300.       11.      166.      311.      149.       99.      269.       50.
0  108      284.      200.       21.       64.       52.      371.      381.        4.
0  109      297.      122.       62.      341.      266.      309.      202.      350.
0  110       25.      323.      124.      278.      327.       18.      260.      334.
0  111      139.      201.      215.      375.      347.      101.       55.       47.
0  112      158.      268.      225.       87.      105.      190.      223.      129.
0  113      315.      298.      387.       98.      187.      379.      268.        6.
0  114      201.       10.      296.      350.      209.      191.      330.      227.
0  115      336.      147.      400.      193.      264.      167.      292.      220.
0  116       19.      320.       42.      358.      156.      395.      339.      154.
0  117      135.        8.      191.      282.      330.      142.      341.       53.
0  118      363.      131.      383.      157.       49.      170.      262.      131.
0  119      150.       53.       78.      254.      257.      209.      285.      152.
0  120      307.      332.      281.      117.      125.      291.      350.      178.
0  121      395.      259.       47.      253.      348.      279.      121.      279.
0  122      280.      235.      213.      323.      226.      400.       56.      261.
0  123        3.       44.      355.      163.       86.      260.      294.      118.
0  124      355.      162.      174.      259.      289.      192.       48.      361.
0  125      244.      372.      299.      384.      116.      368.      133.      140.
0  126      396.       31.       80.       62.        7.      195.      128.      313.
0  127       89.      299.      298.      354.      112.       52.      142.      328.
0  128      210.      163.      123.      207.      365.      386.       96.      278.
0  129      179.      233.      378.      290.      232.      304.       64.      214.
0  130      331.      121.      168.      229.      172.       83.      207.        7.
0  131      283.      319.      188.      144.      324.      127.      116.      233.
0  132       42.      151.       82.       88.      164.      219.      210.      147.
0  133      222.      237.      131.      284.      349.      250.      305.      194.
0  134      181.      133.       87.      379.       30.      259.      352.       29.
0  135      390.      384.      154.      171.      287.      243.       29.      102.
0  136      263.      255.      312.       78.      360.       69.       62.      112.
0  137       22.       20.      112.       44.      214.      189.      355.      271.
0  138      134.       33.       79.      148.       77.      310.       38.      255.
0  139      365.      311.      165.      141.      139.      137.      320.      369.
0  140       28.        2.      137.      140.      272.      155.      251.       45.
0  141      375.       66.      377.      395.      253.       87.      257.      306.
0  142        6.      223.      177.      348.      223.      100.      331.      219.
0  143       83.      226.      361.      225.      391.      302.      211.       41.
0  144      199.       90.      279.       46.       45.      343.      322.       99.
0  145      220.      221.      356.       66.      127.      168.       14.       63.
0  146       64.      244.      139.      293.       51.       24.      302.      237.
0  147      274.      337.      181.       42.      126.      329.      329.      294.
0  148      233.      150.       54.      150.       99.       13.      143.      240.
0  149      104.      262.      150.      337.      293.      114.      233.      216.
0  150      294.      354.      269.       25.      167.      106.       43.      290.
0  151      370.      168.      163.      302.      249.      283.      344.      159.
0  152      253.      127.      276.      398.      270.      387.       37.      295.
0  153       27.      309.       35.      269.      278.       58.       80.      253.
0  154      303.       28.      224.       31.      196.      322.      358.      362.
0  155      281.      348.       53.      105.       23.      166.      120.      383.
0  156      171.       35.      303.        7.       32.      307.      192.      298.
0  157      361.      306.      349.      197.       95.      280.      140.      230.
0  158      190.       77.      208.      279.      247.      338.      375.      308.
0  159      388.       78.      375.      185.       66.       43.       45.      121.
0  160      226.       14.      151.      236.      117.      132.      334.      213.
0  161      223.       25.      272.      139.      267.      372.      134.       27.
0  162       50.        6.       63.       81.      304.      265.       30.       31.
0  163      106.      336.      135.      158.      306.       64.       18.      208.
0  164       94.      308.      339.      257.      361.       27.      368.      186.
0  165      207.      242.      273.      161.       54.      320.       28.      370.
0  166      319.      290.       14.      121.       94.       70.       40.       39.
0  167      110.      349.      255.      393.       70.      290.      155.      111.
0  168      268.      301.      203.       82.      276.       96.      364.      174.
0  169      213.      177.      293.      128.      352.      163.      174.      329.
0  170      367.      187.      190.       86.       34.      319.      371.      110.
0  171      187.      388.      162.      333.      207.      178.      199.      352.
0  172      250.       50.       72.      246.       14.      224.      126.      101.
0  173      196.      287.      197.      116.      238.       15.      230.       86.
0  174       24.        1.      389.      355.      337.       89.      338.      317.
0  175      249.      202.       68.      200.      133.      233.      316.      343.
0  176       68.       62.      320.      228.      297.      208.       51.      257.
0  177      152.      324.      268.      212.      313.      399.      182.      340.
0  178      304.      377.       92.      215.       40.       61.      151.      289.
0  179      172.      338.       40.      294.      359.      226.      104.      125.
0  180        8.      347.      341.      103.      355.       80.      176.      192.
0  181      270.       94.      233.      203.      378.       26.      186.       33.
0  182       79.      387.       43.        9.      279.      358.      393.       83.
0  183      155.      126.      141.      391.      215.        7.       25.       14.
0  184      359.      136.      103.       97.      184.      197.      336.      169.
0  185       82.      371.      102.       70.       67.      284.      159.        9.
0  186      211.      218.       49.      252.      220.      256.      376.      203.
0  187       85.      297.      288.      389.      201.      159.      392.       96.
0  188      251.      238.       36.      381.       36.      221.      125.      225.
0  189      392.      335.      342.      127.      109.      140.       92.      291.
0  190       45.       59.      220.      242.      166.      187.       36.      176.
0  191      301.      158.       37.      320.      151.       34.      313.      258.
0  192      221.      362.      295.      361.      225.       31.      153.      250.
0  193      160.      307.      173.       89.      241.      333.       91.      318.
0  194      343.      366.      185.      156.      162.      352.      255.      188.
0  195      204.       46.       24.      224.      350.       55.      277.      201.
0  196       92.       63.       27.       99.       91.      204.      275.      396.
0  197      254.      100.      334.      110.      179.      324.      217.      243.
0  198      120.      276.      236.      194.       50.       98.      248.      109.
0  199       48.      190.      119.       83.      315.      270.       59.      171.
0  200       49.       89.      292.      183.       84.       14.      213.      245.
0  201       34.      269.       93.       49.      318.      174.      105.      357.
0  202       15.      256.      256.      222.      269.      318.      226.      199.
0  203       43.      351.      322.      180.      137.       37.      389.        5.
0  204       30.       32.      230.      168.      130.      366.      310.       35.
0  205      203.      295.      351.      174.      255.      369.      312.      330.
0  206      247.      383.      160.       13.      152.        5.      286.      144.
0  207      215.        9.      212.      111.      135.      220.       81.      335.
0  208       10.      174.       45.      368.      165.      356.      191.      161.
0  209       86.      181.        5.      173.      243.       62.      379.       65.
0  210       52.      172.      120.      248.       31.      305.      236.       94.
0  211      206.      117.       58.      146.      296.      327.      167.       62.
0  212      264.       81.      153.      221.      177.       50.      237.      333.
0  213      377.      164.      238.      230.      148.       20.       74.      156.
0  214       41.      109.      310.      329.      284.      286.      187.      272.
0  215      224.      394.      164.      130.      118.       97.      397.       28.
0  216      384.      180.       17.      133.      260.      145.      259.      332.
0  217      118.      206.      314.      208.       46.      115.        2.       43.
0  218      123.      357.      227.      372.      129.      186.      384.       21.
0  219      324.      260.      179.      198.       64.      112.      117.       89.
0  220      360.      363.      397.      149.      384.      223.       88.      100.
0  221       17.       19.       85.       84.      113.      287.      118.      322.
0  222      290.      393.        8.      318.      197.      264.      173.      394.
0  223      389.      282.      265.      132.      120.      288.        4.      139.
0  224      352.      194.      127.      189.       11.      143.       46.       69.
0  225      173.      254.      280.      370.       24.      215.      206.       84.
0  226       55.      191.      159.       32.       39.      129.       44.       51.
0  227      296.      211.      352.       92.       28.      238.      370.       36.
0  228      314.      333.      180.      332.      168.        8.      272.      392.
0  229      317.       64.      187.      366.      180.      391.      112.       32.
0  230      362.       79.      363.      256.      144.      313.       20.      276.
0  231      129.      379.      274.      241.      240.       17.      243.      226.
0  232      231.      251.      243.      137.      250.      374.      340.       44.
0  233      265.      315.      110.      373.      147.       47.      249.      145.
0  234      391.      205.      325.      342.       75.      274.      261.      136.
0  235      298.       40.      138.      231.       56.      183.      154.      215.
0  236       91.      279.       12.      286.      204.       36.      349.      311.
0  237       96.      137.       97.      265.      371.      295.      144.      384.
0  238      218.      381.      205.      209.      178.      225.      387.      297.
0  239      131.      264.      106.      220.       16.      182.      225.      207.
0  240      191.      310.      221.      136.      383.      394.      354.      193.
0  241      255.      391.      218.       93.       71.      376.      318.      191.
0  242      143.      101.      261.      399.      357.      176.      119.      287.
0  243      225.      204.      100.      305.      237.      252.       82.       82.
0  244       70.      234.      140.      270.       22.      157.       95.      286.
0  245      197.      178.      346.      338.        2.      135.      239.      218.
0  246      115.      288.      223.      214.       59.       72.      369.       76.
0  247      234.      328.      130.      147.       53.      206.      149.       49.
0  248      276.       21.      145.       11.      150.       29.      388.      391.
0  249      136.      367.      260.      316.      230.      370.       94.      204.
0  250       18.       52.       29.       15.      323.       74.       78.      162.
0  251       53.      312.       84.        5.      213.       79.       31.       54.
0  252      346.       70.      324.      114.      374.      125.      190.       34.
0  253      101.      374.      275.       69.      195.      251.      396.      387.
0  254       77.      272.      172.        2.       42.        6.       32.      135.
0  255      111.       55.      210.      164.        8.       65.      390.      345.
0  256      240.      390.      195.      386.      317.      153.      332.      198.
0  257      159.      398.      321.      324.      319.       53.      328.      342.
0  258      347.      395.      232.      109.      244.      277.      309.      189.
0  259       40.       91.      206.       60.      395.      104.       75.      222.
0  260       12.      115.      192.      345.       35.      331.        8.      336.
0  261      241.       45.      323.       65.      380.      348.      244.       23.
0  262      209.      331.      283.      285.       60.      146.      139.      164.
0  263      271.      186.      348.      353.      131.      389.      314.      312.
0  264       67.       34.      237.      202.       21.       59.      234.      277.
0  265      398.      103.      171.      227.       37.       91.       26.      326.
0  266      374.      195.       61.      178.      331.      108.       16.       40.
0  267      246.      225.        2.      145.      185.      177.      296.      380.
0  268      157.      214.      115.      251.      182.      339.       83.      175.
0  269      348.      165.      304.       40.      342.      185.      240.      274.
0  270      239.      368.      109.      213.      108.      342.      129.       52.
0  271       75.       23.      186.      196.      262.      172.       52.      123.
0  272       84.      341.      249.        8.      358.       66.       17.      281.
0  273      357.      114.      231.      201.      192.      148.      394.      241.
0  274      183.       26.       71.       17.      221.      241.      109.      348.
0  275      273.      370.      182.      330.      400.      165.      220.      389.
0  276      295.      389.      239.      365.      200.       12.       73.       98.
0  277      175.       58.      385.      281.      273.      124.       10.      142.
0  278      383.      345.       65.      376.      309.      390.      165.      364.
0  279      302.      135.      258.      352.      100.      131.      242.      128.
0  280       73.      316.       81.       72.      367.      328.      161.       42.
0  281      269.        7.      117.      362.       88.      156.      346.      285.
0  282      278.      128.      392.       47.      107.      249.      137.      309.
0  283      354.      184.      373.      195.      291.      237.      378.      393.
0  284       71.       80.      337.      377.      373.      229.       42.      114.
0  285      326.      176.      357.      113.      231.      375.       60.      133.
0  286      200.      210.      158.      159.      376.      271.      317.      234.
0  287      177.      380.      235.       20.      175.      245.      324.      232.
0  288      174.       51.      395.      153.      188.      362.      247.      310.
0  289      308.      343.      217.       24.      282.      154.      265.      254.
0  290      166.      280.       83.       16.      288.      266.      298.      314.
0  291       58.       76.      129.      369.       73.      312.       34.      106.
0  292      228.       49.      287.      155.      320.       56.      198.       60.
0  293        9.      140.      393.      235.       96.       82.       86.      377.
0  294      299.      209.      118.      300.      235.      222.      266.      238.
0  295      170.      142.      332.      327.      397.      326.      366.       10.
0  296      260.      364.       56.       12.      275.      325.      373.      184.
0  297      122.      294.      331.      131.      122.      214.      122.      302.
0  298      369.       71.       57.      283.      295.      228.       90.      356.
0  299      219.      192.      155.      142.      206.      347.      178.      395.
0  300      133.      302.      394.      170.      377.      323.      123.      249.
0  301      125.      169.      388.      167.      189.       54.      299.       19.
0  302      163.      112.        3.      289.        1.       30.       58.      105.
0  303      340.      361.       88.      205.      134.       85.      301.      148.
0  304      257.      119.       90.      232.      335.       39.      215.       78.
0  305      230.      231.      379.      364.      234.      373.      171.      165.
0  306      132.      148.      133.      129.      202.      340.      367.      351.
0  307      245.      313.      183.      190.      254.      382.      361.      124.
0  308      192.       95.       39.      271.       97.      203.      400.       56.
0  309       46.      396.      362.      181.       98.      126.       27.       37.
0  310      117.      273.      354.        1.       10.      281.      185.       66.
0  311      142.      230.       16.      186.      329.      144.      304.      363.
0  312      105.      241.      319.       58.        4.      244.      110.      104.
0  313       99.      243.       32.       55.      316.      388.      254.      242.
0  314      378.      330.      297.       22.      346.      231.      201.      158.
0  315      167.       69.      338.       80.      124.      396.      150.      202.
0  316       57.      105.      169.      245.      340.      316.      356.        8.
0  317      306.      170.      214.      328.       90.      363.       23.      212.
0  318      154.      166.      360.      108.      218.      292.      188.      166.
0  319       56.      125.      136.      160.      305.      173.      271.      141.
0  320      180.      291.      209.      299.      338.      350.      224.      359.
0  321      124.      171.       22.       91.      283.      236.      319.      259.
0  322      144.      207.      108.       23.      312.      217.      372.       24.
0  323      184.      149.      374.      239.       27.       77.       11.      301.
0  324      291.      110.      194.      266.      199.      397.      172.      153.
0  325      164.       73.      398.      115.      277.      257.       41.       18.
0  326      267.      215.        4.      250.      336.      120.      184.      246.
0  327      195.      143.       30.      243.      123.      111.      229.      275.
0  328       63.      385.       19.      179.       74.      128.      164.      324.
0  329      147.       87.       73.      263.      121.       94.      135.      117.
0  330      102.      258.      202.      182.      198.      297.      146.      149.
0  331      289.      188.      246.      275.      208.       49.      279.      269.
0  332      169.      240.      105.      244.      141.      337.        5.      292.
0  333      342.       22.      369.      380.      375.       67.      326.      399.
0  334      107.      300.      254.       30.       85.      196.      152.      170.
0  335      153.      360.      327.       77.      302.      239.      263.      265.
0  336      227.      138.      144.      343.      385.       28.      148.       22.
0  337      182.      245.      343.      249.      387.       19.      147.      115.
0  338      368.      134.      326.      260.      157.       84.      399.      268.
0  339        7.        3.      242.      297.      228.        1.      256.       61.
0  340      325.      236.      289.      349.      280.       60.      102.      284.
0  341      261.      196.      329.      346.      143.      227.      333.      305.
0  342        5.      382.      340.        4.      173.      296.      111.      151.
0  343      138.      185.      264.       26.      161.      308.       99.      167.
0  344       13.      267.       77.      216.      301.      378.       70.      331.
0  345      119.      352.      285.      102.       18.      184.      291.       15.
0  346      198.        4.      381.       37.      142.        4.       87.      236.
0  347      288.      167.       55.       90.      382.      321.       93.      116.
0  348      318.      155.      353.       34.       87.      151.       57.      200.
0  349       37.      144.        7.      120.      368.      164.      124.      390.
0  350      279.      283.      328.       74.      328.      351.      335.       26.
0  351      287.      156.       52.      187.      217.      255.      252.       59.
0  352       95.      246.      333.      211.       38.       86.      209.      163.
0  353       81.      159.      359.      277.      136.      261.      365.      127.
0  354      108.      271.      201.      334.      281.      147.      107.      179.
0  355      339.      304.      358.      296.      103.      278.      250.      138.
0  356      400.      108.      116.      387.      227.      136.      264.        3.
0  357       23.       68.       50.       43.      292.       40.      130.      126.
0  358       98.       30.      270.       79.      216.      122.      362.      280.
0  359      312.      326.       11.       73.      339.      349.       21.      119.
0  360      242.      198.      347.      385.       25.       38.      281.       93.
0  361       59.       67.      101.       48.      233.       48.        3.      366.
0  362      149.      116.       41.      124.      326.      303.      235.      134.
0  363      217.      369.      376.      308.      205.      253.      103.       97.
0  364      275.       39.       34.       85.      181.      103.      284.       72.
0  365      266.      145.       60.      268.      396.      336.       79.       80.
0  366      292.      263.       28.       95.       12.      311.       76.       71.
0  367      126.      270.      157.      331.      229.       10.      228.      337.
0  368      127.      213.      107.      291.      298.      398.      232.      355.
0  369      330.      229.      399.       51.      303.      330.      280.      347.
0  370      350.      124.      364.      396.       79.      169.      208.      235.
0  371      353.      344.      335.      295.       80.      175.      287.      315.
0  372      168.      250.       48.      152.      219.       22.      297.      113.
0  373       29.      183.      104.      218.      286.      393.      288.       17.
0  374      282.       37.      244.      262.      153.      298.      179.      244.
0  375       54.      152.      253.      322.      398.       32.      200.      168.
0  376       11.      334.       95.      255.      145.      188.      132.      386.
0  377       31.       27.      193.      325.       29.      105.      168.      307.
0  378       38.      305.      241.      383.      248.      179.       53.      353.
0  379      232.      228.      204.      204.      325.      118.      113.      368.
0  380      237.      325.      113.      363.      310.       75.       49.       38.
0  381      116.       83.      367.      317.      212.      232.      106.      263.
0  382      394.       75.       96.      123.      381.       95.      337.       64.
0  383      114.      392.      390.      188.       69.      314.      194.      323.
0  384      322.      303.      291.      306.      308.       51.      157.       58.
0  385      145.      197.       26.      240.      176.      317.      308.      183.
0  386       44.      248.      318.       53.       44.      160.      293.       30.
0  387      341.       65.      259.        6.      183.       46.      195.      381.
0  388      141.      346.        9.       96.      210.      199.      325.       25.
0  389      259.      227.       99.      309.       89.      353.      327.       48.
0  390      373.       36.      248.      280.      239.      335.      391.      173.
0  391      216.      106.      313.      134.      300.      360.      216.      388.
0  392      323.      102.      122.        3.      333.       93.      101.      267.
0  393      235.       60.       33.      237.      393.      258.      156.       91.
0  394      335.       72.       59.      388.      265.      152.      177.      120.
0  395      100.      281.       44.      199.      274.      141.      197.       92.
0  396      238.      153.      257.      112.      307.       41.      181.      262.
0  397        1.      208.      282.      175.      159.       42.      212.      360.
0  398       39.      216.      371.      234.        9.      263.      214.      177.
0  399      349.      399.      266.      371.      154.      161.      295.      374.
0  400      351.       29.       89.      272.       26.      354.        1.       75.
1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  1     NORMAL DISTRIBUTION

     Midpoint          Freq.

   5.2249999E-01         2    XX
   5.4149999E-01         2    XX
   5.6049999E-01         4    XXXX
   5.7949999E-01         8    XXXXXXXX
   5.9849999E-01        11    XXXXXXXXXXX
   6.1749999E-01        19    XXXXXXXXXXXXXXXXXXX
   6.3649999E-01        26    XXXXXXXXXXXXXXXXXXXXXXXXXX
   6.5549999E-01        34    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   6.7449998E-01        40    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   6.9349998E-01        44    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.1249998E-01        46    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.3149998E-01        42    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.5049998E-01        37    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.6949998E-01        29    XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.8849998E-01        22    XXXXXXXXXXXXXXXXXXXXXX
   8.0749998E-01        14    XXXXXXXXXXXXXX
   8.2649998E-01        10    XXXXXXXXXX
   8.4549998E-01         5    XXXXX
   8.6449998E-01         3    XXX
   8.8349998E-01         1    X
   9.0249998E-01         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   5.1887887E-01  8.9544619E-01  3.7656732E-01  7.0699633E-01  7.0690593E-01  4.4058097E-03

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  2     NORMAL DISTRIBUTION

     Midpoint          Freq.

   1.0450000E-09         1    X
   1.2350000E-09         1    X
   1.4250000E-09         3    XXX
   1.6150000E-09         5    XXXXX
   1.8050000E-09         9    XXXXXXXXX
   1.9950000E-09        15    XXXXXXXXXXXXXXX
   2.1850000E-09        22    XXXXXXXXXXXXXXXXXXXXXX
   2.3749999E-09        29    XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.5649999E-09        37    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.7549999E-09        42    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.9449999E-09        46    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.1349999E-09        44    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.3249999E-09        40    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.5149999E-09        34    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.7049999E-09        27    XXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.8949999E-09        18    XXXXXXXXXXXXXXXXXX
   4.0849999E-09        12    XXXXXXXXXXXX
   4.2749999E-09         7    XXXXXXX
   4.4649999E-09         4    XXXX
   4.6549999E-09         2    XX
   4.8449999E-09         2    XX
0                      400


      Min            Max           Range           Mean          Median        Variance

   1.0048658E-09  4.8752074E-09  3.8703415E-09  2.9999784E-09  3.0007463E-09  4.4119516E-19

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  3     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   5.4999999E-19        87    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.6500000E-18       132    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.7499999E-18        77    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.8499999E-18        43    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.9499999E-18        23    XXXXXXXXXXXXXXXXXXXXXXX
   6.0499999E-18        14    XXXXXXXXXXXXXX
   7.1499998E-18         8    XXXXXXXX
   8.2499998E-18         5    XXXXX
   9.3499998E-18         3    XXX
   1.0450000E-17         3    XXX
   1.1550000E-17         1    X
   1.2650000E-17         1    X
   1.3750000E-17         1    X
   1.4850000E-17         0
   1.5950000E-17         1    X
   1.7050000E-17         0
   1.8150000E-17         0
   1.9250000E-17         0
   2.0350000E-17         0
   2.1450000E-17         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   2.1804484E-19  2.1706776E-17  2.1488731E-17  2.7009211E-18  2.0090503E-18  5.7972570E-36

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  4     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   6.4999999E+03        55    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.9500000E+04       115    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3.2499999E+04        83    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4.5499999E+04        52    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   5.8499999E+04        32    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7.1499998E+04        20    XXXXXXXXXXXXXXXXXXXX
   8.4499998E+04        13    XXXXXXXXXXXXX
   9.7499998E+04         9    XXXXXXXXX
   1.1050000E+05         6    XXXXXX
   1.2350000E+05         4    XXXX
   1.3650000E+05         2    XX
   1.4950000E+05         3    XXX
   1.6250000E+05         1    X
   1.7550000E+05         2    XX
   1.8850000E+05         0
   2.0150000E+05         1    X
   2.1450000E+05         0
   2.2749999E+05         1    X
   2.4049999E+05         0
   2.5349999E+05         0
   2.6649999E+05         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   2.2645439E+03  2.6722207E+05  2.6495752E+05  4.0144549E+04  3.0033947E+04  1.1832223E+09

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  5     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   2.0500000E-10       123    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   6.1499999E-10       140    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.0250000E-09        66    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.4350000E-09        32    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   1.8450000E-09        16    XXXXXXXXXXXXXXXX
   2.2549999E-09        10    XXXXXXXXXX
   2.6649999E-09         4    XXXX
   3.0749999E-09         3    XXX
   3.4849999E-09         2    XX
   3.8949999E-09         1    X
   4.3049999E-09         2    XX
   4.7149999E-09         0
   5.1249999E-09         0
   5.5349999E-09         0
   5.9449999E-09         0
   6.3549999E-09         0
   6.7649998E-09         0
   7.1749998E-09         0
   7.5849998E-09         0
   7.9949998E-09         0
   8.4049998E-09         1    X
0                      400


      Min            Max           Range           Mean          Median        Variance

   5.8583535E-11  8.3410224E-09  8.2824389E-09  8.1402962E-10  6.0278308E-10  5.7350176E-19

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  6     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   1.3500000E-31        83    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
